"label","text"
"ham","Go until jurong point crazy available only in bugis n great world la e buffet cine there got amore wat"
"ham","Ok lar Joking wif u oni"
"spam","Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005 Text FA to 87121 to receive entry question std txt rate"
"ham","U dun say so early hor U c already then say"
"ham","Nah I don't think he goes to usf he lives around here though"
"spam","FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send 0.15 to receive"
"ham","Even my brother is not like to speak with me They treat me like aids patent"
"ham","As per your request Melle Melle oru minnaminunginte nurungu vettam has been set as your callertune for 10 min"
"spam","WINNER As a valued network customer you have been selected to receivea 900 prize reward To claim call 09061701461 Claim code KL341 Valid 12 hours only"
"ham","Have you ever listened to the song Melle Melle by Shreya Ghoshal from the Kerala Special movie Bangalore Days"
"spam","SIX chances to win CASH From 100 to 20000 pounds txt CSH11 and send to 87575 Cost 150ppm"
"ham","Yep reply when ready Hint: Danger Yep reply when ready"
"ham","Did you catch the bus Are you frying an egg"
"spam","Did you hear about the new Divorce software deal? Its called the Divorce Agreement package. Call free on 0800 073 2285 for FREE details"
"ham","Ive been searching for the right words to thank you for this breather I promise i wont take your help for granted and will fulfil my promise"
"spam","XXXMobileMovieClub: To use your credit click the wap link in the next txt message or click here"
"ham","England v Macedonia dont be late or you will miss the match."
"ham","Is that seriously how you spell his name"
"spam","Seriously I need you to text me the hotel address. I LOST IT.PLEASE U STAY AT 5 star hotel called THE GREAT MALL please send asap as I am late already"
"ham","I HAVE A DATE ON SUNDAY WITH WILL"
"ham","Oh ok i was waiting in misunderstood waiting for your text"
"ham","Beautiful girl so long as you can do it I just can tell you no worries"
"spam","URGENT! Your Mobile No [phone] was awarded a L2000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU"
"ham","Aww thats cute... But i just wanna make sure you dont feel pressured into anything"
"ham","I am from bournville and it's on the south side of birmingham but its not too bad"
"ham","Am I on your way back"
"spam","You have won 1 week FREE membership in our 100 exclusive bottomless cup of coffee club Get details text COFFEE to 85069"
"ham","No I was trying for so many days"
"spam","PRIVATE! Your 2004 Account Statement for 07753741225 shows 786 unredeemed points. To claim call 08719181259 Identifier Code: 45239 Expires 26/11/04"
"ham","Is something wrong with me"
"ham","My alarm didn't go off so I'm still on my way"
"spam","New Galaxy Bet and Win 200 pound Jackpot! Txt Galaxy to 69888 Now! 18+ T&C Apply"
"ham","I'm finding it a bit hard to get through"
"ham","So about the thing we discussed last night"
"spam","Loan for any purpose 5000 to 75000. Homeowners accepted. Quick decision easy repayments call now 08001604000 textphone 08001604001"
"ham","Sorry my roommate borrowed my phone but I texted you"
"spam","WIN A 200 shopping spree every week just call 85023 NOW to find out how you can WIN a FREE 200 shopping spree"
"ham","You wanna go to coffee shop? I got a card"
"ham","No i can do it tonight"
"ham","Then he will be on his way"
"ham","I am coming home now back to uk"
"spam","Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs apply 08715205273 1xEntry 16"
"ham","Did you finished in the computer room"
"ham","Not sure what time he is coming"
"spam","PRIVATE! Your 2004 Account Statement for shows 786 unredeemed points. To claim call 08719181259 Identifier Code: 45239 Expires 26/11/04"
"ham","Oh I see... Doesn't matter I'll text you when I get there"
"ham","Where exactly are you taking me for lunch?"
"spam","FREE RINGTONE Text FIRST to 87131 for your FREE music from the UK Top 40 Chart! Opt out text STOP to 87131"
"ham","Happy birthday to you"
"ham","K rightly"
"ham","I'm still around"
"spam","Winner! Value network customer has selected to receive 300 prize reward! To claim call 09061702893 Claim code DL1 Valid 12 hours only"
"ham","Only if you promise"
"ham","Shall I call you now?"
